Created by PLY version 3.10 (http://www.dabeaz.com/ply)

Unused terminals:

    LEFTSQRBRACKET
    PROTECTED
    TRUE
    DEFAULT
    ELLIPSIS
    BLOCK_COMMENT
    ENUM
    EXTENDS
    RRSHIFT
    THIS
    CHAR_LITERAL
    LENGTH
    TRANSIENT
    MULT_ASSIGN
    INTERFACE
    SHORT
    RETURN
    SYNCHRONIZED
    FINAL
    LINE_COMMENT
    TRY
    DIVIDE_ASSIGN
    XOR_ASSIGN
    RSHIFT_ASSIGN
    RSHIFT
    MINUS_ASSIGN
    LSHIFT_ASSIGN
    WHILE
    NEW
    NATIVE
    CASE
    STRICTFP
    SWITCH
    AND_ASSIGN
    CATCH
    INSTANCEOF
    PACKAGE
    RRSHIFT_ASSIGN
    DECIMAL
    IMPORT
    BYTE
    IMPLEMENTS
    FALSE
    REMAINDER_ASSIGN
    OR_ASSIGN
    VOLATILE
    DO
    ABSTRACT
    ASSERT
    LSHIFT
    NULL
    RIGHTSQRBRACKET
    PRIVATE
    THROWS
    FINALLY
    PLUS_ASSIGN
    SUPER
    THROW

Grammar

Rule 0     S' -> Program
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 93

state 74

    (49) Expr -> Expr MINUSMINUS .

    SEMICOLON       reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    RIGHTPARENT     reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    PLUS            reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    MINUS           reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    MULTIPLY        reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    DIVIDE          reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    MODULO          reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    AND             reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    OR              reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    CONCAT          reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    LT              reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    LTEQ            reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    GT              reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    GTEQ            reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    EQUAL           reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    NEQUAL          reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    NOT             reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    MINUSMINUS      reduce using rule 49 (Expr -> Expr MINUSMINUS .)
    PLUSPLUS        reduce using rule 49 (Expr -> Expr MINUSMINUS .)


state 75

    (35) Expr -> Expr MINUS . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 94

state 76

    (41) Expr -> Expr CONCAT . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 95

state 77

    (37) Expr -> Expr DIVIDE . Expr
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 96

state 78

    (51) Expr -> LEFTPARENT Expr . RIGHTPARENT
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    RIGHTPARENT     shift and go to state 97
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    AND             shift and go to state 61
    OR              shift and go to state 69
    CONCAT          shift and go to state 76
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 67
    NOT             shift and go to state 70
    MINUSMINUS      shift and go to state 74
    PLUSPLUS        shift and go to state 65


state 79

    (28) PrintStmt -> NAME DOT NAME DOT . NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON

    NAME            shift and go to state 98


state 80

    (18) IdentList -> IdentList COMMA Identifier .

    SEMICOLON       reduce using rule 18 (IdentList -> IdentList COMMA Identifier .)
    COMMA           reduce using rule 18 (IdentList -> IdentList COMMA Identifier .)


state 81

    (30) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT . Stmt
    (31) IfStmt -> IF LEFTPARENT Expr RIGHTPARENT . Stmt ELSE Stmt
    (20) Stmt -> . PrintStmt
    (21) Stmt -> . Assign SEMICOLON
    (22) Stmt -> . IfStmt
    (23) Stmt -> . VarDeclList
    (24) Stmt -> . ForStmt
    (25) Stmt -> . BREAK SEMICOLON
    (26) Stmt -> . CONTINUE SEMICOLON
    (27) Stmt -> . Block
    (28) PrintStmt -> . NAME DOT NAME DOT NAME LEFTPARENT STRING_LITERAL RIGHTPARENT SEMICOLON
    (29) Assign -> . NAME ASSIGNMENT Expr
    (30) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt
    (31) IfStmt -> . IF LEFTPARENT Expr RIGHTPARENT Stmt ELSE Stmt
    (14) VarDeclList -> . Declaration
    (15) VarDeclList -> . VarDeclList Declaration
    (32) ForStmt -> . FOR LEFTPARENT Assign SEMICOLON Expr SEMICOLON Assign RIGHTPARENT Stmt
    (11) Block -> . LEFTBRACE StmtList RIGHTBRACE
    (16) Declaration -> . Type IdentList SEMICOLON
    (4) Type -> . INT
    (5) Type -> . VOID
    (6) Type -> . BOOLEAN
    (7) Type -> . FLOAT
    (8) Type -> . LONG
    (9) Type -> . DOUBLE
    (10) Type -> . CHAR

    BREAK           shift and go to state 36
    CONTINUE        shift and go to state 38
    NAME            shift and go to state 25
    IF              shift and go to state 31
    FOR             shift and go to state 32
    LEFTBRACE       shift and go to state 21
    INT             shift and go to state 10
    VOID            shift and go to state 12
    BOOLEAN         shift and go to state 16
    FLOAT           shift and go to state 13
    LONG            shift and go to state 14
    DOUBLE          shift and go to state 11
    CHAR            shift and go to state 15

    Stmt                           shift and go to state 99
    IfStmt                         shift and go to state 28
    PrintStmt                      shift and go to state 37
    VarDeclList                    shift and go to state 39
    Declaration                    shift and go to state 30
    ForStmt                        shift and go to state 26
    Type                           shift and go to state 27
    Assign                         shift and go to state 34
    Block                          shift and go to state 35

state 82

    (32) ForStmt -> FOR LEFTPARENT Assign SEMICOLON . Expr SEMICOLON Assign RIGHTPARENT Stmt
    (33) Expr -> . NAME
    (34) Expr -> . Expr PLUS Expr
    (35) Expr -> . Expr MINUS Expr
    (36) Expr -> . Expr MULTIPLY Expr
    (37) Expr -> . Expr DIVIDE Expr
    (38) Expr -> . Expr MODULO Expr
    (39) Expr -> . Expr AND Expr
    (40) Expr -> . Expr OR Expr
    (41) Expr -> . Expr CONCAT Expr
    (42) Expr -> . Expr LT Expr
    (43) Expr -> . Expr LTEQ Expr
    (44) Expr -> . Expr GT Expr
    (45) Expr -> . Expr GTEQ Expr
    (46) Expr -> . Expr EQUAL Expr
    (47) Expr -> . Expr NEQUAL Expr
    (48) Expr -> . Expr NOT
    (49) Expr -> . Expr MINUSMINUS
    (50) Expr -> . Expr PLUSPLUS
    (51) Expr -> . LEFTPARENT Expr RIGHTPARENT
    (52) Expr -> . NUMBER

    NAME            shift and go to state 54
    LEFTPARENT      shift and go to state 53
    NUMBER          shift and go to state 52

    Expr                           shift and go to state 100

state 83

    (39) Expr -> Expr AND Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 39 (Expr -> Expr AND Expr .)
    RIGHTPARENT     reduce using rule 39 (Expr -> Expr AND Expr .)
    AND             reduce using rule 39 (Expr -> Expr AND Expr .)
    OR              reduce using rule 39 (Expr -> Expr AND Expr .)
    CONCAT          reduce using rule 39 (Expr -> Expr AND Expr .)
    MINUSMINUS      reduce using rule 39 (Expr -> Expr AND Expr .)
    PLUSPLUS        reduce using rule 39 (Expr -> Expr AND Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    EQUAL           shift and go to state 68
    NEQUAL          shift and go to state 67
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! MINUS           [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! MULTIPLY        [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! DIVIDE          [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! MODULO          [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! LT              [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! LTEQ            [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! GT              [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! GTEQ            [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! EQUAL           [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! NEQUAL          [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! NOT             [ reduce using rule 39 (Expr -> Expr AND Expr .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! MINUSMINUS      [ shift and go to state 74 ]
  ! PLUSPLUS        [ shift and go to state 65 ]


state 84

    (44) Expr -> Expr GT Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 44 (Expr -> Expr GT Expr .)
    RIGHTPARENT     reduce using rule 44 (Expr -> Expr GT Expr .)
    AND             reduce using rule 44 (Expr -> Expr GT Expr .)
    OR              reduce using rule 44 (Expr -> Expr GT Expr .)
    CONCAT          reduce using rule 44 (Expr -> Expr GT Expr .)
    LT              reduce using rule 44 (Expr -> Expr GT Expr .)
    LTEQ            reduce using rule 44 (Expr -> Expr GT Expr .)
    GT              reduce using rule 44 (Expr -> Expr GT Expr .)
    GTEQ            reduce using rule 44 (Expr -> Expr GT Expr .)
    EQUAL           reduce using rule 44 (Expr -> Expr GT Expr .)
    NEQUAL          reduce using rule 44 (Expr -> Expr GT Expr .)
    MINUSMINUS      reduce using rule 44 (Expr -> Expr GT Expr .)
    PLUSPLUS        reduce using rule 44 (Expr -> Expr GT Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! MINUS           [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! MULTIPLY        [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! DIVIDE          [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! MODULO          [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! NOT             [ reduce using rule 44 (Expr -> Expr GT Expr .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 71 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! GT              [ shift and go to state 62 ]
  ! GTEQ            [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! NEQUAL          [ shift and go to state 67 ]
  ! MINUSMINUS      [ shift and go to state 74 ]
  ! PLUSPLUS        [ shift and go to state 65 ]


state 85

    (38) Expr -> Expr MODULO Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 38 (Expr -> Expr MODULO Expr .)
    RIGHTPARENT     reduce using rule 38 (Expr -> Expr MODULO Expr .)
    PLUS            reduce using rule 38 (Expr -> Expr MODULO Expr .)
    MINUS           reduce using rule 38 (Expr -> Expr MODULO Expr .)
    MULTIPLY        reduce using rule 38 (Expr -> Expr MODULO Expr .)
    DIVIDE          reduce using rule 38 (Expr -> Expr MODULO Expr .)
    MODULO          reduce using rule 38 (Expr -> Expr MODULO Expr .)
    AND             reduce using rule 38 (Expr -> Expr MODULO Expr .)
    OR              reduce using rule 38 (Expr -> Expr MODULO Expr .)
    CONCAT          reduce using rule 38 (Expr -> Expr MODULO Expr .)
    LT              reduce using rule 38 (Expr -> Expr MODULO Expr .)
    LTEQ            reduce using rule 38 (Expr -> Expr MODULO Expr .)
    GT              reduce using rule 38 (Expr -> Expr MODULO Expr .)
    GTEQ            reduce using rule 38 (Expr -> Expr MODULO Expr .)
    EQUAL           reduce using rule 38 (Expr -> Expr MODULO Expr .)
    NEQUAL          reduce using rule 38 (Expr -> Expr MODULO Expr .)
    MINUSMINUS      reduce using rule 38 (Expr -> Expr MODULO Expr .)
    PLUSPLUS        reduce using rule 38 (Expr -> Expr MODULO Expr .)
    NOT             shift and go to state 70

  ! NOT             [ reduce using rule 38 (Expr -> Expr MODULO Expr .) ]
  ! PLUS            [ shift and go to state 72 ]
  ! MINUS           [ shift and go to state 75 ]
  ! MULTIPLY        [ shift and go to state 73 ]
  ! DIVIDE          [ shift and go to state 77 ]
  ! MODULO          [ shift and go to state 63 ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 71 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! GT              [ shift and go to state 62 ]
  ! GTEQ            [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! NEQUAL          [ shift and go to state 67 ]
  ! MINUSMINUS      [ shift and go to state 74 ]
  ! PLUSPLUS        [ shift and go to state 65 ]


state 86

    (45) Expr -> Expr GTEQ Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    RIGHTPARENT     reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    AND             reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    OR              reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    CONCAT          reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    LT              reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    LTEQ            reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    GT              reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    GTEQ            reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    EQUAL           reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    NEQUAL          reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    MINUSMINUS      reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    PLUSPLUS        reduce using rule 45 (Expr -> Expr GTEQ Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! MINUS           [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! MULTIPLY        [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! DIVIDE          [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! MODULO          [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! NOT             [ reduce using rule 45 (Expr -> Expr GTEQ Expr .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 71 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! GT              [ shift and go to state 62 ]
  ! GTEQ            [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! NEQUAL          [ shift and go to state 67 ]
  ! MINUSMINUS      [ shift and go to state 74 ]
  ! PLUSPLUS        [ shift and go to state 65 ]


state 87

    (43) Expr -> Expr LTEQ Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    RIGHTPARENT     reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    AND             reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    OR              reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    CONCAT          reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    LT              reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    LTEQ            reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    GT              reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    GTEQ            reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    EQUAL           reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    NEQUAL          reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    MINUSMINUS      reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    PLUSPLUS        reduce using rule 43 (Expr -> Expr LTEQ Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! MINUS           [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! MULTIPLY        [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! DIVIDE          [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! MODULO          [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! NOT             [ reduce using rule 43 (Expr -> Expr LTEQ Expr .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! LT              [ shift and go to state 71 ]
  ! LTEQ            [ shift and go to state 66 ]
  ! GT              [ shift and go to state 62 ]
  ! GTEQ            [ shift and go to state 64 ]
  ! EQUAL           [ shift and go to state 68 ]
  ! NEQUAL          [ shift and go to state 67 ]
  ! MINUSMINUS      [ shift and go to state 74 ]
  ! PLUSPLUS        [ shift and go to state 65 ]


state 88

    (47) Expr -> Expr NEQUAL Expr .
    (34) Expr -> Expr . PLUS Expr
    (35) Expr -> Expr . MINUS Expr
    (36) Expr -> Expr . MULTIPLY Expr
    (37) Expr -> Expr . DIVIDE Expr
    (38) Expr -> Expr . MODULO Expr
    (39) Expr -> Expr . AND Expr
    (40) Expr -> Expr . OR Expr
    (41) Expr -> Expr . CONCAT Expr
    (42) Expr -> Expr . LT Expr
    (43) Expr -> Expr . LTEQ Expr
    (44) Expr -> Expr . GT Expr
    (45) Expr -> Expr . GTEQ Expr
    (46) Expr -> Expr . EQUAL Expr
    (47) Expr -> Expr . NEQUAL Expr
    (48) Expr -> Expr . NOT
    (49) Expr -> Expr . MINUSMINUS
    (50) Expr -> Expr . PLUSPLUS

    SEMICOLON       reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    RIGHTPARENT     reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    AND             reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    OR              reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    CONCAT          reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    EQUAL           reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    NEQUAL          reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    MINUSMINUS      reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    PLUSPLUS        reduce using rule 47 (Expr -> Expr NEQUAL Expr .)
    PLUS            shift and go to state 72
    MINUS           shift and go to state 75
    MULTIPLY        shift and go to state 73
    DIVIDE          shift and go to state 77
    MODULO          shift and go to state 63
    LT              shift and go to state 71
    LTEQ            shift and go to state 66
    GT              shift and go to state 62
    GTEQ            shift and go to state 64
    NOT             shift and go to state 70

  ! PLUS            [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! MINUS           [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! MULTIPLY        [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! DIVIDE          [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! MODULO          [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! LT              [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! LTEQ            [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! GT              [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! GTEQ            [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! NOT             [ reduce using rule 47 (Expr -> Expr NEQUAL Expr .) ]
  ! AND             [ shift and go to state 61 ]
  ! OR              [ shift and go to state 69 ]
  ! CONCAT          [ shift and go to state 76 ]
  ! EQUAL           [ shift and go to state 68 ]
